link,target
https://www.youtube.com/watch?v=xpyrefzvTpI,2
https://www.youtube.com/watch?v=RqBoL0OcG_M,2
https://www.youtube.com/watch?v=LwsKBrCvZ_w&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=2,2
https://www.youtube.com/watch?v=V5sUR42ZwUg&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=2,2
https://www.youtube.com/watch?v=2ha0CDehO1s&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=3,3
https://www.youtube.com/watch?v=jGvh9KvfIfo&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=4,2
https://www.youtube.com/watch?v=Z8ONlWKOREQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=5,3
https://www.youtube.com/watch?v=48JW6zvwthQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=6,2
https://www.youtube.com/watch?v=_rBEpVz0J20&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=7,6
https://www.youtube.com/watch?v=Wibd0uRbxhc&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=8,4
https://www.youtube.com/watch?v=QrOR9ge32Fw&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=9,3
https://www.youtube.com/watch?v=wlY7VKpiLGQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=10,3
https://www.youtube.com/watch?v=t0kY4p4AsIY&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=11,4
https://www.youtube.com/watch?v=1CUvxllCJOk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=12,2
https://www.youtube.com/watch?v=CMWzxObouAw&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=13,2
https://www.youtube.com/watch?v=3T4_keLMHa0&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=14,3
https://www.youtube.com/watch?v=cIzW8Paqvvc&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=15,5
https://www.youtube.com/watch?v=nTWiNv2l9ek&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=16,4
https://www.youtube.com/watch?v=kbZgkGghnDM&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=17,3
https://www.youtube.com/watch?v=pHZTJiQqDtk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=18,5
https://www.youtube.com/watch?v=htbkrxjx_E0&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=19,5
https://www.youtube.com/watch?v=ISOmYeGoKXU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=20,3
https://www.youtube.com/watch?v=fyNbez-Wi9M&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=21,4
https://www.youtube.com/watch?v=IMY0sHZfkz8&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=22,4
https://www.youtube.com/watch?v=YqLUpNqYlqc&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=24,3
https://www.youtube.com/watch?v=5K6uoZsTxuQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=25,2
https://www.youtube.com/watch?v=yAbxstBVDgg&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=26,6
https://www.youtube.com/watch?v=Xwp0m4ftOsU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=27,4
https://www.youtube.com/watch?v=s7XYfJABn94&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=28,2
https://www.youtube.com/watch?v=oKxzwbC6ZJk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=29,8
https://www.youtube.com/watch?v=dIb-BN7JbxE&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=30,3
https://www.youtube.com/watch?v=QCcM01lphp8&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=31,5
https://www.youtube.com/watch?v=aHiymqGRQBU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=32,8
https://www.youtube.com/watch?v=aC5sTBM1i9Y&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=33,4
https://www.youtube.com/watch?v=TXTqdY6m3EM&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=34,4
https://www.youtube.com/watch?v=N-d_GOLgmtE&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=36,4
https://www.youtube.com/watch?v=xuSjAfTz4vo&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=38,2
https://www.youtube.com/watch?v=frXBkYmrOUA&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=40,5
https://www.youtube.com/watch?v=efS6qUGHwEM&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=41,2
https://www.youtube.com/watch?v=DsRhGp0NahM&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=42,6
https://www.youtube.com/watch?v=4VrwTkUfCDQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=43,4
https://www.youtube.com/watch?v=u_k9Wu4jllU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=44,2
https://www.youtube.com/watch?v=DwpoYVoFXcU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=45,2
https://www.youtube.com/watch?v=siyBKhCc4qU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=46,2
https://www.youtube.com/watch?v=ZWoBvOTLRAI&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=47,5
https://www.youtube.com/watch?v=JLLZ-nb_9qk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=48,2
https://www.youtube.com/watch?v=S1FRnNLFzs8&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=49,3
https://www.youtube.com/watch?v=3M2Cqv9tcD0&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=50,5
https://www.youtube.com/watch?v=sKYewUTSPcI&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=52,5
https://www.youtube.com/watch?v=LV5-36EqEV0&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=53,3
https://www.youtube.com/watch?v=VK7gAW8vxjQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=54,7
https://www.youtube.com/watch?v=AO7mmeWFv5E&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=55,5
https://www.youtube.com/watch?v=iCa6I9NYPwM&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=56,2
